OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 9557 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15265, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15266, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15267, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15268, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15269, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15289, net adder/adder/_0046_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15290, net adder/adder/_1036_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15291, net adder/adder/_1036_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15292, net adder/adder/_1066_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15312, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15313, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15314, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15315, net adder/norm/_0651_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15316, net adder/norm/LOD/_107_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15355, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15362, net adder/adder/_1036_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15368, net adder/norm/LOD/_109_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15414, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15415, net adder/norm/_0356_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15416, net adder/norm/_0373_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15435, net adder/norm/_0651_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15436, net adder/norm/LOD/_107_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15485, net adder/norm/LOD/_109_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15537, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15538, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15539, net adder/norm/_0387_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15542, net adder/norm/LOD/_109_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15546, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15547, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15548, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15549, net adder/norm/_0356_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15554, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15555, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15556, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15557, net adder/norm/_0357_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15603, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15604, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15605, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15606, net adder/norm/_0387_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15607, net adder/norm/LOD/_106_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15614, net adder/norm/LOD/_107_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15618, net adder/norm/LOD/_109_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15684, net adder/norm/_0387_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15685, net adder/norm/_0219_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15692, net adder/adder/_1049_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15699, net adder/norm/_0356_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15754, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15755, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15756, net adder/norm/LOD/_106_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15760, net adder/norm/LOD/_106_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15761, net adder/norm/LOD/_109_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15816, net adder/norm/_0227_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15817, net adder/norm/LOD/_013_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15819, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15820, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15830, net adder/norm/_0227_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15831, net adder/norm/LOD/_109_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15834, net adder/norm/_0227_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15835, net adder/norm/_0227_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15836, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15837, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15838, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15839, net adder/norm/LOD/_106_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15840, net adder/norm/LOD/_109_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15891, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15892, net adder/norm/LOD/_106_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15893, net adder/norm/LOD/_109_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15894, net adder/norm/LOD/_110_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15907, net adder/norm/LOD/_013_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15955, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15956, net adder/norm/_0469_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15963, net adder/norm/LOD/_110_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15967, net adder/norm/_0469_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 15968, net adder/norm/LOD/_013_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16013, net adder/norm/LOD/_013_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16021, net adder/norm/LOD/_013_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16022, net adder/norm/LOD/_072_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16023, net adder/norm/LOD/_110_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16070, net adder/norm/LOD/_004_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16074, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16078, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16079, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16086, net adder/adder/_0210_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16087, net adder/norm/LOD/_144_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16092, net adder/norm/LOD/_144_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16101, net adder/norm/_0480_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16135, net adder/adder/_0049_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16136, net adder/norm/LOD/_072_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16137, net adder/norm/LOD/_110_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16138, net adder/norm/LOD/_144_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16183, net adder/norm/LOD/_005_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16187, net adder/norm/_0228_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16188, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16190, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16191, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16203, net adder/adder/_0215_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16208, net adder/norm/LOD/_005_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16215, net adder/norm/LOD/_021_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16218, net adder/norm/_0228_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16263, net adder/norm/LOD/_004_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16265, net adder/norm/LOD/_006_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16270, net adder/adder/_0049_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16271, net adder/adder/_0059_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16272, net adder/adder/_0122_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16274, net adder/norm/LOD/_021_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16282, net adder/norm/LOD/_005_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16339, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16340, net adder/norm/_0455_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16357, net adder/norm/_0455_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16388, net adder/adder/_0141_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16431, net adder/adder/_0141_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16436, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16437, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16438, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16446, net adder/norm/_0217_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16447, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16448, net adder/norm/_0455_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16449, net adder/norm/LOD/_006_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16491, net adder/norm/_0217_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16492, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16493, net adder/norm/_0456_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16494, net adder/norm/LOD/_006_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16497, net adder/norm/LOD/_006_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16499, net adder/adder/_0147_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16500, net adder/norm/LOD/_142_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16504, net adder/norm/LOD/_006_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16505, net adder/norm/LOD/_134_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16506, net adder/norm/LOD/_142_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16544, net adder/norm/_0217_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16545, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16548, net adder/norm/_0217_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16549, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16550, net adder/norm/_0629_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16555, net adder/norm/_0217_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16562, net adder/norm/LOD/_142_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16572, net adder/norm/LOD/_008_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16573, net adder/norm/LOD/_008_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16574, net adder/norm/LOD/_075_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16575, net adder/norm/LOD/_140_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16579, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16612, net adder/norm/LOD/_014_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16623, net adder/norm/LOD/_008_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16666, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16667, net adder/norm/_0351_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16668, net adder/norm/_0629_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16671, net adder/norm/_0629_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16684, net adder/norm/LOD/_013_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16685, net adder/norm/LOD/_138_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16691, net adder/norm/_0352_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16692, net adder/norm/_0629_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16730, net adder/norm/LOD/_138_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16732, net adder/norm/_0629_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16739, net adder/norm/LOD/_140_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16741, net adder/norm/LOD/_138_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16746, net adder/norm/LOD/_008_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16747, net adder/norm/LOD/_021_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16872, net adder/adder/_0322_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16879, net adder/adder/_0390_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16882, net adder/adder/_0079_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16883, net adder/adder/_0390_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16886, net adder/adder/_0079_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16917, net adder/adder/_0322_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16921, net adder/adder/_0322_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16922, net adder/adder/_0412_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16926, net adder/adder/_0050_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16927, net adder/adder/_0390_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16933, net adder/adder/_0071_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16934, net adder/adder/_0079_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16935, net adder/adder/_0390_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16936, net adder/adder/_0421_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16937, net adder/adder/_0482_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16941, net adder/adder/_0322_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16942, net adder/adder/_0322_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16943, net adder/adder/_0412_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16944, net adder/adder/_0421_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16973, net adder/adder/_0000_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 16996, net adder/adder/_0001_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17010, net adder/adder/_0002_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17036, net adder/adder/_0003_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17054, net adder/adder/_0004_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17087, net adder/adder/_0005_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17104, net adder/adder/_0006_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17132, net adder/adder/_0007_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17186, net adder/adder/_0008_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17202, net adder/adder/_0009_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17217, net adder/adder/_0010_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17242, net adder/adder/_0011_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17271, net adder/adder/_0012_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17291, net adder/adder/_0013_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17322, net adder/adder/_0014_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17347, net adder/adder/_0015_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17388, net adder/adder/_0016_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17405, net adder/adder/_0017_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17439, net adder/adder/_0018_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17465, net adder/adder/_0019_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17480, net adder/adder/_0020_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17502, net adder/adder/_0021_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17525, net adder/adder/_0022_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17542, net adder/adder/_0023_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17583, net adder/adder/_0024_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17612, net adder/adder/_0025_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17640, net adder/adder/_0026_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17658, net adder/adder/_0027_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17684, net adder/adder/_0028_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17711, net adder/adder/_0029_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17748, net adder/adder/_0030_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17773, net adder/adder/_0031_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17788, net adder/adder/_0032_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17810, net adder/adder/_0033_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17827, net adder/adder/_0034_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17862, net adder/adder/_0035_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17890, net adder/adder/_0036_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17905, net adder/adder/_0037_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17923, net adder/adder/_0038_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17948, net adder/adder/_0039_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17964, net adder/adder/_0040_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17978, net adder/adder/_0041_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 17991, net adder/adder/_0042_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18006, net adder/adder/_0043_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18024, net adder/adder/_0044_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18037, net adder/adder/_0045_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18051, net adder/adder/_0046_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18075, net adder/adder/_0047_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18088, net adder/adder/_0048_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18107, net adder/adder/_0049_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18163, net adder/adder/_0050_ not found.
[WARNING STA-0174] ./results/nangate45/fp_16_32_adder/base/6_final.spef line 18222, net adder/norm/_0313_ not found.
